424.12,437.42,1.31,-1.629
422.5,414.14,1.19,-1.824
419.44,415.43,1.2,-1.54
418.53,433.47,1.25,-1.983
418.54,375.99,1.22,-1.823
418.73,370.54,1.31,2.947
418.73,370.54,1.31,-1.723
415.06,377.14,1.42,-1.84
413.11,402.97,1.16,-1.575
410.18,404.27,1.28,-1.645
408,338.18,1.34,-2.235
394.01,297.72,1.1,-1.694
390.07,333.98,1.16,1.136
390.2,317.1,1.25,-1.537
389.1,322.19,1.22,-1.561
389.1,322.19,1.22,-2.31
389.16,287.97,1.09,-1.8
384.68,413.53,1.11,1.747
384.68,413.53,1.11,-1.097
382.4,331.01,1.27,0.425
382.09,411.58,1.1,-1.165
379.22,286.56,1.16,-1.801
377.28,306.49,1.3,1.505
377.28,306.49,1.3,-1.682
375.35,320.76,1.28,1.583
375.35,320.76,1.28,-0.574
375.61,241.73,1.34,0.832
374.61,332.08,1.28,-2.381
374.08,411.86,1.18,1.373
373.8,302.89,1.17,-1.788
372.04,234.73,1.14,1.611
370.38,337.96,1.24,-1.638
369.81,419.01,1.2,0.553
368.36,371.56,1.31,1.041
368.36,371.56,1.31,-1.355
367.59,307.78,1.37,1.783
366.64,405.6,1.31,-1.712
366,341.44,1.4,2.117
366,341.44,1.4,-1.371
365.07,295.71,1.11,1.688
364.5,311.49,1.18,1.766
362.34,327.45,1.22,-2.77
362.41,285.08,1.36,1.434
359.37,313.37,1.21,2.737
359.42,306.31,1.28,-0.628
359.33,289.35,1.22,2.178
359.33,289.35,1.22,-1.254
359.57,187.1,1.41,2.177
358.28,329.05,1.36,2.374
358.28,329.05,1.36,-0.672
357.59,293.86,1.19,-2.941
355.43,255.9,1.15,1.888
354.52,408.94,1.31,0.644
354.56,399.35,1.28,2.161
353.12,390.17,1.22,-0.751
351.38,255.94,1.29,-0.998
350.05,333.32,1.16,-2.782
349,317.75,1.23,-1.242
348.56,222.33,1.33,-2.216
348.72,211.39,1.34,0.176
348.72,211.39,1.34,-1.819
348.57,200.45,1.2,2.356
348.04,255.05,1.19,-0.95
346.26,325.87,1.36,2.461
346.26,325.87,1.36,-1.473
345.39,213.05,1.19,0.215
345.39,213.05,1.19,-2.424
345.1,267.98,1.27,2.821
344.51,384.57,1.18,1.845
343.99,322.63,1.16,-0.091
343.24,376.74,1.19,-0.225
343.42,342.78,1.18,1.493
342.9,296.03,1.24,1.093
342.5,382.21,1.25,1.909
342.5,382.21,1.25,-0.758
342.46,337.16,1.28,1.399
342.02,273.73,1.25,0.537
340.96,213.12,1.24,-2.172
340.01,379.82,1.27,-0.861
339.82,359.37,1.23,2.734
340.05,341.1,1.23,1.347
339.78,207.94,1.41,-2.591
339.25,336.02,1.14,1.513
339.09,268.74,1.24,0.88
339.09,268.74,1.24,-3.006
337.28,356.38,1.25,2.782
336.43,340.09,1.26,-0.502
336.43,340.09,1.26,-1.304
335.52,360.61,1.36,2.913
335.47,206.85,1.3,-2.262
335.25,344.29,1.26,-0.543
334.89,266.04,1.15,1.073
333.54,272.38,1.28,2.436
333.54,272.38,1.28,0.948
333.28,260.36,1.38,0.869
332.86,281.58,1.17,-1.075
332.63,312.06,1.21,2.743
332.11,246.05,1.17,-0.362
331.31,266.91,1.32,1.126
331.09,342.71,1.39,2.757
331.09,342.71,1.39,-0.586
328.16,324.91,1.3,0.625
328.23,209.35,1.4,1.311
327.55,391.78,1.31,0.634
327.36,268.79,1.21,1.424
324.47,314.27,1.23,1.789
323.63,380.73,1.12,-0.648
322.73,287.78,1.38,2.831
318.61,355.99,1.26,-2.861
317.46,206.1,1.26,-1.194
317.1,240.78,1.18,0.715
316.38,359.25,1.23,-2.825
316.16,338.17,1.14,2.92
316.16,338.17,1.14,-1.273
316.26,300.22,1.13,-0.479
315.36,255.5,1.39,-2.042
314.76,365.62,1.34,-0.601
314.93,192.35,1.15,1.369
314.93,192.35,1.15,-1.302
314.36,316.76,1.3,-2.685
313.84,218.12,1.31,1.71
313.84,218.12,1.31,-0.184
311.93,381.69,1.22,0.784
310.85,294.74,1.35,-0.322
310.68,317.69,1.28,-2.865
309.04,223.55,1.22,3.068
308.37,370.57,1.25,0.285
308.58,348.43,1.42,-1.305
308.58,348.43,1.42,-1.97
308.16,335.4,1.12,1.381
306.09,220.66,1.29,-0.498
305.09,307.08,1.34,1.368
304.12,294.75,1.24,1.847
304.12,294.75,1.24,-0.702
302.9,223.49,1.41,0.886
302.34,308.96,1.13,1.162
301.99,317.54,1.35,-2.658
301.9,228.88,1.34,1.273
298.96,310.12,1.2,-2.357
298.97,183.04,1.21,-2.08
299.11,123.1,1.18,0.84
298.22,187.52,1.36,2.647
298.22,187.52,1.36,-0.337
297.94,125.85,1.17,0.854
296.93,320.97,1.33,-0.904
296.82,300.73,1.34,-1.545
295.63,159.43,1.28,-2.645
289.12,297.18,1.25,1.52
287.15,115.89,1.15,0.862
286.51,175.42,1.14,1.533
286.43,90.24,1.43,0.483
284.65,155.59,1.43,1.553
284.65,155.59,1.43,-2.346
279.33,340.13,1.23,1.244
279.33,340.13,1.23,-2.691
279.39,159.29,1.3,2.484
278.47,343.49,1.38,0.84
276.41,215.46,1.11,1.644
276.53,106.43,1.25,0.857
262.88,328.37,1.36,0.812
262.88,328.37,1.36,-2.328
259.76,319.57,1.17,-2.173
257.82,137.53,1.27,1.155
257.82,137.53,1.27,-2.024
256.79,125.02,1.2,-2.727
253.37,131.03,1.2,-1.993
246.59,142.29,1.28,1.148
242.37,156.36,1.16,-2.528
237.21,154.05,1.16,-2.665
233.54,155.39,1.42,0.081
206.97,193.47,1.28,0.608
204.02,195.22,1.14,0.63
201.46,145.17,1.29,-1.545
198.52,176.88,1.12,0.935
197.64,191.44,1.19,0.495
194.91,185.96,1.3,-2.527
188.69,96.54,1.36,-2.428
182.64,99.07,1.13,0.542
167.71,55.64,1.15,0.437
166.15,81.01,1.37,1.063
166.15,81.01,1.37,-2.471
160.17,54.61,1.18,-0.782
150.48,138.33,1.2,-0.893
144.49,108.94,1.37,1.544
129,37.52,1.33,1.148
116.95,23.29,1.26,0.976
72.11,201.12,1.26,1.556
72.11,201.12,1.26,-1.024
507.06,491.22,0.9,-1.665
502.71,466.51,0.91,-1.606
492.56,409.37,0.96,-1.891
429,443.83,1.05,-2.038
427.44,445.78,0.99,-2.018
425.45,427.7,1.04,-1.643
425.15,431.36,1.08,-1.559
419.37,355.2,0.86,0.893
418.61,379.37,1.04,-1.744
417.36,428.97,1,-1.835
414.87,358.99,1.12,-1.838
413.59,406.61,1.12,-1.77
413.02,371.98,1.07,-1.912
411.58,333.71,0.97,0.804
410.74,307.58,0.98,0.827
405.54,334.01,1.1,-2.15
402.58,316,0.97,-1.711
401.47,274.59,1.34,2.008
400.46,333.34,0.9,-2.009
400.29,307.27,0.93,1.112
395.93,294.6,1.11,1.149
395.93,294.6,1.11,-2.362
392.38,291.5,0.91,-1.758
389.26,336.74,1.02,0.883
387.45,315.34,0.98,-1.486
386.94,328.69,0.93,0.314
387.2,304.27,1.07,-1.831
385.55,338.12,1.16,-2.778
384.58,248.98,0.89,0.178
383.81,245.54,1.09,0.633
382.18,289.01,1.07,-1.661
382.18,289.01,1.07,-2.914
380.93,246.97,1.07,0.71
378.23,240.32,0.93,0.922
375.98,291.98,0.96,1.274
376.07,273.76,1,0.878
376.07,273.76,1,-2.192
375.39,419.78,1,1.141
372.4,276.67,1.05,-2.134
371.77,238.05,1.08,0.714
371.16,266.71,1,1.168
370.24,289.67,1.15,1.74
369.99,230.61,1.04,1.183
369.43,256.89,1.04,-2.185
368.06,335.04,0.91,1.931
368.06,335.04,0.91,-1.278
367.46,299.13,1.06,1.669
367.05,253.91,0.99,1.09
367.05,253.91,0.99,-2.304
365.54,287.18,1.02,1.333
364.61,306.85,1.07,1.788
361.09,413.61,0.99,0.931
361.19,230.06,1.12,-2.331
359.86,263.7,1.04,1.526
356.83,392.76,0.91,1.54
356.73,332.88,0.94,2.858
356.65,310.39,0.89,-2.995
356.52,243.89,0.95,1.911
355.86,296.6,1.06,-3.058
355.92,186.95,1.14,2.351
354.47,355.51,1.05,-1.017
354.26,290.16,0.89,2.236
354.78,246.39,1.08,1.705
354.78,246.39,1.08,-1.113
353.87,315.63,1.01,-2.775
353.66,308.2,0.92,-0.388
353.66,308.2,0.92,-2.619
352.26,330.79,0.98,-0.025
352.26,330.79,0.98,-2.859
352.54,319.63,1.15,1.302
352.62,263.97,1.02,-1.741
352.22,284.47,1.03,0.898
352.22,284.47,1.03,-0.941
352.02,156.05,0.94,-1.793
349.94,215.12,0.97,-2.169
349.47,321.34,1.05,-0.664
349.18,243.27,0.85,-0.851
349.03,145.21,0.94,-1.772
348.52,329.04,1.03,-1.441
348.52,329.04,1.03,-2.544
348.35,272.73,0.91,2.672
348.35,272.73,0.91,0.129
347.89,354.29,0.87,1.507
345.98,264.53,1.02,2.756
346.08,252.35,0.89,1.811
346.08,252.35,0.89,-1.023
346.02,184.3,0.97,-0.041
346.02,184.3,0.97,-1.511
345.23,348.91,1.07,1.288
345.01,353.35,1.03,-1.91
345.26,328.86,1.03,1.984
345.03,319.5,1.01,-0.189
344.56,222.48,1,0.779
344.23,357.73,0.97,-2.057
343.02,196.21,0.94,-1.51
342.64,328.36,0.91,2.053
341.5,326.04,0.95,2.316
341.67,320.42,0.99,-0.044
341.49,292.07,1.06,2.892
340.71,370.14,0.89,2.628
339.5,296.05,0.95,-2.061
339.02,344.99,0.95,2.303
338.4,210.67,0.95,-2.67
338.1,326,0.98,2.183
338.1,298.48,0.9,-2.106
336.54,347.9,1.05,1.434
336.29,251.04,0.83,1.76
335.33,278.79,1.02,0.884
334.64,393.47,0.93,-1.266
333.16,315.43,1.02,2.796
333.16,315.43,1.02,0.017
332.74,318.42,1.1,0.03
332.35,224.68,0.99,2.931
331.53,375.38,1.09,2.502
331.53,375.38,1.09,-0.575
331.23,295.27,1.12,2.882
330.67,389.2,0.94,-0.289
330.14,316.11,1.02,2.72
329.78,373.54,0.89,-0.575
329.62,349.73,0.87,-0.452
329.08,232.77,0.95,1.24
327.99,248.11,1.08,-0.923
328.23,199.29,1.02,-2.235
327.38,366.12,1.06,-0.542
327.35,348.35,1.05,-0.362
327.45,343.12,1.11,3.02
327.17,351.47,1,-0.262
327.15,298.97,1.01,1.776
327.15,298.97,1.01,-0.023
326.26,308.29,0.94,1.91
326.26,308.29,0.94,-2.627
325.93,285.25,0.94,-2.92
324.88,364.34,0.97,-0.552
324.08,386.6,1.04,2.137
323.74,380.67,1.07,-0.61
324.06,228.48,0.96,-0.309
323.77,279.19,0.98,-2.609
322.76,377.78,1.08,-0.615
322.76,351.14,0.99,-0.084
322.52,311.58,0.9,1.759
320.78,360.02,0.95,-3.013
320.96,348.47,1,0.005
321.28,252.58,0.96,0.672
320.95,246.07,0.98,1.155
320.72,366.14,1.02,2.046
319.41,290.61,1.09,0.98
318.78,298.85,0.92,-0.752
316.94,201.1,0.96,-1.576
316.67,267.71,0.93,-2.121
315.66,355.85,1.1,-2.898
315.48,292.43,0.9,-0.541
315.48,292.43,0.9,-3.109
314.59,181.06,0.9,-2.498
313.74,368.8,0.89,-2.917
313.76,312.49,0.89,-1.931
313.45,344.32,0.93,0.555
313.56,213.76,1.03,0.116
312.47,191.5,0.98,-1.308
311.94,358.91,1.03,-2.906
312.06,284.99,1.03,-0.363
311.24,376.93,0.88,2.28
311.24,376.93,0.88,-1.43
311.39,362.77,0.96,-0.523
311.55,355.67,1.03,-2.881
311.24,282.51,0.95,-0.333
309.44,311.86,0.96,-0.385
308.96,171.08,0.99,-2.564
307.87,283.92,1,-0.483
306.84,217.48,1.05,-0.413
306.49,134.73,0.97,0.901
306.09,297.33,1,2.613
306.09,297.33,1,-0.697
304.93,129.54,0.95,0.842
304.22,331.72,0.94,2.884
304.3,289.45,0.92,-0.737
300.83,294.4,1.12,-1.114
296.93,305.35,0.9,-2.047
296.48,156.42,1.07,-2.6
294.88,239.47,0.97,1.475
294.88,239.47,0.97,-1.363
294.75,313.73,1,-2.622
294.06,188.62,0.91,-0.148
294.06,188.62,0.91,-2.868
294.33,122.2,1.03,0.795
290.84,309.54,0.95,0.521
290.84,309.54,0.95,-2.574
290.86,274.01,0.9,1.643
290.86,274.01,0.9,-1.453
290.81,119,1.05,0.785
288.21,310.81,1.09,-2.595
287.82,140.06,0.92,-2.374
287.25,305.48,0.97,0.528
287.23,162.3,0.97,-0.769
286.74,293.25,0.96,1.701
286.15,173.66,1.01,1.638
284.1,161.47,1,1.617
284.1,161.47,1,-0.893
281.25,305.22,1.2,0.36
281.25,305.22,1.2,-2.845
281.42,181.32,0.97,1.143
275.85,160.68,1.07,2.32
274.59,157.71,1.15,2.382
274.59,157.71,1.15,-0.935
267.15,139.86,1.08,1.072
267.15,139.86,1.08,-2.358
260.46,163.38,0.94,-1.672
259.69,142.03,0.93,1.813
259.04,146.04,1.07,0.953
254.89,139.24,1.01,1.476
246.55,150.32,0.93,1.665
246.55,150.32,0.93,-0.688
243.59,127.27,1.08,0.765
234.46,231.52,1,0.678
233.8,116.35,1.07,0.985
233.8,116.35,1.07,-2.881
229.21,78.9,1.11,-0.022
227.22,227.69,0.91,0.617
208,85.09,1.15,0.046
192.16,134.07,1.05,0.965
192.16,134.07,1.05,-2.399
191.53,180.53,1.07,-2.336
189.12,182.1,1.02,-2.286
183.75,123.24,0.99,-1.619
178.76,203.62,0.86,0.252
178.75,62.7,1.08,0.945
173.44,106.15,1.11,-1.165
164.14,79.03,0.99,1.185
161.84,51.7,1.02,-1.982
158,182.31,0.97,1.819
154.67,164.32,0.99,1.862
154.67,164.32,0.99,-1.248
153.59,139.22,1.09,-0.921
151.32,196.58,1.03,2.42
138.65,206.84,1.04,-0.627
137.6,180.03,1.05,1.835
136.17,57.14,1.12,1.227
130.26,217.98,1.01,-0.713
119.27,21.49,1.1,0.946
115.02,19.69,1.08,1.093
81.11,202.28,0.93,1.707
